


     _    _  ______  _______  _    _  ______  _____  
    | |  | ||  ____||__   __|| |  | ||  ____||  __ \ 
    | |__| || |__      | |   | |__| || |__   | |__) |
   -2.547130     28.46        70           6
   -2.557200     28.46        70           6
   -2.628560     28.46        70           6
   -2.642930     22.36        55           5
   -2.742660     22.36        55           5
   -2.750380     21.95        54           5
   -2.801960     21.95        54           5
   -2.857730     21.95        54           5
   -2.884540     21.95        54           5
   -2.904360     21.95        54           5
   -2.925910     21.95        54           5
   -2.948130     21.95        54           5
   -2.955130     21.95        54           5
   -3.037590     21.95        54           5
   -3.093720     21.95        54           5
   -3.108530     21.95        54           5
   -3.114440     21.95        54           5
   -3.128170     21.54        53           5
   -3.179520     21.14        52           5
   -3.198390     21.14        52           5
   -3.228680     21.14        52           5
   -3.236230     20.73        51           5
   -3.246360     20.73        51           5
   -3.260620     20.73        51           5
   -3.271720     20.73        51           5
   -3.292930     20.73        51           5
   -3.298160     20.73        51           5
   -3.327200     20.33        50           5
   -3.330880     20.33        50           5
   -3.351930     17.48        43           5
   -3.352640     17.48        43           5
   -3.411300     17.48        43           5
   -3.431750     17.48        43           5
   -3.495070     17.48        43           5
   -3.495390     17.48        43           5
   -3.522820     15.04        37           4
   -3.526600     15.04        37           4
   -3.538520     15.04        37           4
   -3.560250     15.04        37           4
   -3.565820     14.63        36           4
   -3.580120     14.23        35           4
   -3.595950     14.23        35           4
   -3.598100     14.23        35           4
   -3.670620     11.38        28           3
   -3.690460     11.38        28           3
   -3.702140     11.38        28           3
   -3.725680     11.38        28           3
   -3.755450      8.13        20           2
   -3.765120      8.13        20           2
   -3.769300      8.13        20           2
   -3.787840      8.13        20           2
   -3.833080      8.13        20           2
   -3.861340      7.72        19           2
   -3.885890      7.72        19           2
   -3.917200      7.72        19           2
   -3.920640      7.72        19           2
   -3.930900      7.72        19           2
   -3.931030      7.72        19           2
   -3.937540      7.72        19           2
   -3.943460      7.72        19           2
   -4.034820      5.69        14           2
   -4.038070      5.69        14           2
   -4.048640      5.69        14           2
   -4.067050      5.69        14           2
   -4.075230      5.69        14           2
   -4.089010      5.69        14           2
   -4.137030      5.69        14           2
   -4.154580      5.69        14           2
   -4.170450      5.69        14           2
   -4.173620      5.69        14           2
   -4.265600      5.69        14           2
   -4.318230      5.69        14           2
   -4.343930      3.66         9           1
   -4.378350      3.66         9           1
   -4.390970      3.66         9           1
   -4.399440      3.66         9           1
   -4.424540      3.66         9           1
   -4.436700      3.66         9           1
   -4.457340      3.66         9           1
   -4.478160      3.66         9           1
   -4.479410      3.66         9           1
   -4.512270      3.66         9           1
   -4.539270      3.66         9           1
   -4.620360      2.03         5           1
   -4.645930      2.03         5           1
   -4.651780      2.03         5           1
   -4.753200      2.03         5           1
   -4.755290      2.03         5           1
   -4.758390      2.03         5           1
   -4.759360      2.03         5           1
   -4.790660      2.03         5           1
   -4.800430      2.03         5           1
   -4.802850      2.03         5           1
   -4.807010      2.03         5           1
   -4.830770      2.03         5           1
   -4.835410      2.03         5           1
   -4.864060      0.00         0           0
   -4.885000      0.00         0           0
   -4.903140      0.00         0           0
   -4.922720      0.00         0           0
   -4.923880      0.00         0           0
   -4.929470      0.00         0           0
   -4.944450      0.00         0           0
   -4.967540      0.00         0           0
   -4.997490      0.00         0           0
   -5.040870      0.00         0           0
   -5.072080      0.00         0           0
   -5.079680      0.00         0           0
   -5.086330      0.00         0           0
   -5.094300      0.00         0           0
   -5.103880      0.00         0           0
   -5.120170      0.00         0           0
   -5.210810      0.00         0           0
   -5.223440      0.00         0           0
   -5.223720      0.00         0           0
   -5.282500      0.00         0           0
   -5.286910      0.00         0           0
   -5.357440      0.00         0           0
   -5.361540      0.00         0           0
   -5.369050      0.00         0           0
   -5.466550      0.00         0           0
   -5.545640      0.00         0           0
   -5.622020      0.00         0           0
   -5.659580      0.00         0           0
   -5.699220      0.00         0           0
   -5.700290      0.00         0           0
   -5.719720      0.00         0           0
   -5.743750      0.00         0           0
   -5.794330      0.00         0           0
   -5.798520      0.00         0           0
   -5.945770      0.00         0           0
   -5.952740      0.00         0           0
   -5.994570      0.00         0           0
   -6.111280      0.00         0           0
   -6.170600      0.00         0           0
   -6.440790      0.00         0           0
   -6.445570      0.00         0           0
   -6.500810      0.00         0           0
   -6.564470      0.00         0           0
   -6.605340      0.00         0           0
   -7.012810      0.00         0           0
   -7.743070      0.00         0           0
   -7.820200      0.00         0           0
   -7.852050      0.00         0           0
   -8.112280      0.00         0           0
   -8.789930      0.00         0           0
   -8.894260      0.00         0           0
   -9.655450      0.00         0           0
   -9.848790      0.00         0           0





    
            ___                 _  _       
           | _ \ ___  ___ _  _ | || |_  ___
           |   // -_)(_-<| || || ||  _|(_-<
           |_|_\\___|/__/ \_,_||_| \__|/__/
               
              




           /\          # Energy threshold:                      -0.39314 kcal/mol  
          /  \         # Total rigidity:                        0.75 %  
         / /\ \        # Number of residues in rigid clusters:  185
        / ____ \  _    # Number of rigid clusters:              3
       /_/    \_\(_)   # Absolute change in number of clusters: 4

         (Absolute change of cluster size)






         ____    
        |  _ \         # Energy threshold:                      -0.39314 kcal/mol
        | |_) |        # Total rigidity:                        0.75 %
        |  _ <         # Number of residues in rigid clusters:  185
        | |_) |_       # Rigid cluster Count:                   3
        |____/(_)      # Relative change in number of clusters: 133.33 %
        
         (Relative change of cluster size)

     
